Season,Year,Name,Age,Hometown,Occupation,Eliminated
5,2004,Jessica Bowlin,22,"Huntington Beach, California",Student,Winner
5,2004,Tara Huckeby,23,"Shawnee, Oklahoma",General contractor,Week 7
5,2004,Mandy Jaye Jeffreys,26,"Midland, Texas",Designer for an architect firm,Week 6
5,2004,Trish Spear,28,"Atlanta, Georgia",Model,Week 5
5,2004,Suzie Williams,23,"Dearborn, Michigan",Prosthetic technician,Week 4
5,2004,Karen Lindsay,28,"Pleasant Grove, Utah",Pharmaceutical sales,Week 4
5,2004,Jessica Holcomb,25,"Pearsall, Texas",Attorney,Week 3
5,2004,Julie Durda,24,"Sacramento, California",Professional Cheerleader,Week 3
5,2004,Jenny De Schiralli,26,"Carrboro, North Carolina",Swim instructor/nanny/personal trainer,Week 3
5,2004,Katie Gehart,22,"Scottsdale, Arizona",LASIK Eye and Skin Center manager,Week 3
5,2004,Jean-Marie Callahan,26,"Gibson, North Carolina",Hair stylist,Week 2
5,2004,Debbie Merkett,27,"Pinetops, North Carolina",Massage therapist/bartender,Week 2
5,2004,Anne-Catherine Labbé,27,"Quebec City, Quebec",Model/make-up artist,Week 2
5,2004,Amber LaRoux,27,"Sunriver, Oregon",Consultant,Week 2
5,2004,Mandy Clemens,25,"San Diego, California",Professional soccer player,Week 2
5,2004,Kristy Romero,25,"Dearborn, Michigan",Student,Week 2
5,2004,Celeste DaHilli,24,"Ithaca, New York",Model/executive assistant,Week 2
5,2004,Jenny Matthews,24,"Canton, Michigan",Retail manager,Week 2
5,2004,Dolores Farburg,26,"Phillipsburg, New Jersey",Account manager,Week 1
5,2004,Francine Jones,25,"Houston, Texas",Retail manager,Week 1
5,2004,DeShaun Warner,25,"Phillipsburg, New Jersey",Account manager/sales,Week 1
5,2004,Jessica Kyron,21,"Cincinnati, Ohio",Student,Week 1
5,2004,Holly Reeder,26,"Tulsa, Oklahoma",Bank reprentative,Week 1
5,2004,Rachel Clementi,26,"Buffalo, New York",Fashion public relations manager,Week 1
5,2004,Kristin Clearwater,25,"Sausalito, California",Singer,Week 1
9,2006,Jennifer Wilson,24,"Pembroke Pines, FL",Teacher,Winner
9,2006,Sadie Murray,23,"Carlsbad, CA",Publicist,Week 7
9,2006,Lisa Blank,25,"Portland, OR",Marketing manager,Week 6
9,2006,Agnese Polliza,24,"Venice, Italy",Student,Week 5
9,2006,Jeanette Pawula,23,"Bloomingdale, IL",Teacher,Week 4
9,2006,Desiree Valentin,22,"Salt Lake City, UT",Realtor,Week 4
9,2006,Jami Matzke,27,"Galveston, TX",Event planner,Week 3
9,2006,Gina Clark,28,"Chicago, IL",Ultrasound technician,Week 3
9,2006,Erica Rose,23,"Houston, TX",Socialite,Week 3
9,2006,Sarah Schnare,30,"Nelson, BC",Journalist,Week 2
9,2006,Kim Jackson,27,"Newport Beach, CA",Interior designer,Week 2
9,2006,Ellen DeMaio,30,"New Haven, CT",Realtor,Week 2
9,2006,Tara Durr,24,"St. Augustine, FL",Realtor,Week 1
9,2006,Rosella Fratto,27,"Chicago, IL",Make-up artist,Week 1
9,2006,Rita Ghazal,29,"Richmond, VA",Policy advisor,Week 1
9,2006,Renee Snell,30,"Baltimore, MD",Broadcast marketer,Week 1
9,2006,Meri Barr,27,"Biloxi, MS",Attorney,Week 1
9,2006,Laura Morgan,29,"San Diego, CA",Dolphin trainer,Week 1
9,2006,Jessica Horner,25,"Charlotte, NC",Assistant buyer,Week 1
9,2006,Heather Sneed,34,"Aliquippa, PA",Registered nurse,Week 1
9,2006,Elyse Greenebaum,27,"New York, NY",Physician,Week 1
9,2006,Cosetta Blanca,,Italy,Dancer,Week 1
9,2006,Claudia Gismondi,22,"Boca Raton, FL",Restaurateur,Week 1
9,2006,Carissa Ilburg,25,"Cattaraugus, NY",Attorney,Week 1
9,2006,Brit Keeder,28,"Columbus, OH",Beer chemist,Week 1
9,2006,Andrea Shirley,28,"Cincinnati, OH",Hotel concierge,Week 1
9,2006,April Jacobs,23,"Chicago, IL",Model,Week 1
10,2007,Tessa Horst,26,"San Francisco, CA",Social Worker,Winner
10,2007,Bevin Nicole Powers,28,"Palo Alto, CA",Assistant,Week 8
10,2007,Danielle Imwalle,25,"Bethel, CT",Graphic Designer,Week 7
10,2007,Amber Alchalabi,23,"Sugar Land, TX",Teacher,Week 6
10,2007,Stephanie Wilhite,23,"Overland Park, KS",Project Manager,Week 5
10,2007,Tina Wu,26,"Los Angeles, CA",Medical student,Week 5
10,2007,Kate Brockhouse,24,"Charleston, SC",Boutique owner,Week 4
10,2007,Nicole Clary,26,"Charleston, SC",Sales Manager,Week 4
10,2007,Stephanie Tipper,27,"Folly Beach, SC",Organ donor coordinator,Week 4
10,2007,Amanda Hackney,26,"Dallas, TX",Financial analyst,Week 3
10,2007,Erin Parker,24,"Logansport, LA",Financial analyst,Week 3
10,2007,Peyton Wright,24,"Dallas, TX",Sorority recruiter,Week 3
10,2007,Alexis Young,26,"Southlake, TX",Attorney,Week 2
10,2007,Susan Anderson,23,"The Woodlands, TX",Boutique manager,Week 2
10,2007,Tiffany Warren,28,"Boston, MA",Medical equipment sales rep,Week 2
10,2007,Blakeney Rowe,29,"Birmingham, AL",Radio sales,Week 1
10,2007,Candace DeCost,23,"Hilton Head Island, SC",Waitress,Week 1
10,2007,Catherine Warren,23,"Lake Forest, IL",Former Miss Illinois,Week 1
10,2007,Danielle Vallis,26,"Bronx, NY",Attorney,Week 1
10,2007,Jackie Topelli,23,"Minneapolis, MN",Executive coordinator,Week 1
10,2007,Jeanette Alvarez,27,"Tampa, FL",Health care manager,Week 1
10,2007,Jessica Devallo,32,"New York, NY",Hedge fund analyst,Week 1
10,2007,Linda Malek,33,"Cuyahoga Falls, OH",Attorney,Week 1
10,2007,Lindsay Smith,22,"Lawrence, KS",Student,Week 1
10,2007,Tiffany Forester,27,"St. Louis Park, MN",Real estate sales/development,Week 1
11,2007,Deanna Pappas,25,"Newnan, GA",Realtor,Week 8
11,2007,Jenni Croft,27,"Wichita, KS",Phoenix Suns Cheerleader,Week 8
11,2007,Bettina Bell,27,"Washington, D.C.",Realtor,Week 7
11,2007,Sheena Stewart,23,"Walnut Creek, CA",Internet marketing executive,Week 6
11,2007,Hillary Reisinger,27,"Philadelphia, PA",Registered nurse,Week 5
11,2007,Kristy Katzmann,29,"Chicago, IL",Acupuncturist,Week 5
11,2007,"Estefania ""Stephy"" Kootz",26,"Atlanta, GA",Executive assistant,Week 4
11,2007,Jade Beazley,24,"Nashville, TN",Boutique sales worker,Week 4
11,2007,McCarten Delaney,26,"San Diego, CA",Account manager,Week 4
11,2007,Lindsey Hawkins,25,"Livonia, MI",Model,Week 3
11,2007,Sarah Newlon,23,"O'Fallon, IL",Bar manager,Week 3
11,2007,Solisa Shoop,25,"Georgetown, TX",Esthetician,Week 3
11,2007,Michele Leavy,30,"South Brunswick, NJ",Realtor,Week 2
11,2007,Mallory Simons,24,"Honolulu, HI",Nanny,Week 2
11,2007,Erin Gardner,25,"Tampa, FL",Publishing sales executive,Week 2
11,2007,Jessica Kiss,27,"Lady Lake, FL",News anchor,Week 1
11,2007,Juli Gilliam,24,"Chicago, IL",Law student,Week 1
11,2007,Kim Orville,31,"Woodbridge, CT",Realtor,Week 1
11,2007,Lori Langley,33,"Annapolis, MD",Biology teacher,Week 1
11,2007,Melissa Buschel,28,"Westchester, NY",Event planner,Week 1
11,2007,Morgan Becker,24,"Tempe, AZ",Graduate student,Week 1
11,2007,Natalie Penner,25,"Duncanville, TX",Law student,Week 1
11,2007,Regina Doringa,31,"San Diego, CA",Account representative,Week 1
11,2007,Tauni Nessler ,31,"St. Louis Park, MN",Emergency room nurse,Week 1
11,2007,Susan Stein,35,"St. Charles, IL",Project analyst,Week 1
12,2008,Shayne Lamas,22,"Malibu, CA",Actress,Winner
12,2008,Chelsea Wanstrath,25,"Durango, CO",Pharmaceutical sales rep.,Week 8
12,2008,Amanda Rantuccio,27,"Niceville, FL",Account Executive,Week 7
12,2008,Noelle Drake,26,"Loveland, CO",Photographer,Week 6
12,2008,Marshana Ritchie,27,"Brooklyn, NY",Fashion designer,Week 5
12,2008,Robin Canfield,22,"Holland, MI",Advertising coordinator,Week 5
12,2008,Ashlee Williss,22,"Jacksonville Beach, FL",Singer-songwriter,Week 4
12,2008,Kelly,25,"Hollywood, CA",Medical sales rep.,Week 4
12,2008,Holly Durst,24,"Suffield, OH",Children's book author,Week 4
12,2008,Erin S.,33,"Venice, CA",Hot-dog vendor,Week 3
12,2008,Amy,22,"Stockton, CA",Nanny,Week 3
12,2008,Kristine Heffelfinger,33,"Dillsburg, PA",Personal trainer,Week 3
12,2008,Michelle,28,"Syracuse, NY",Administrative assistant,Week 2
12,2008,Carri Perrier,25,"Oklahoma City, OK",Church marketing rep.,Week 2
12,2008,Erin Harper,25,"Seattle, WA",Event planner,Week 2
12,2008,Alyssa,24,"Boise, ID",Biology student,Week 1
12,2008,Amanda Petterman,26,"LaFollette, TN",Law student,Week 1
12,2008,Denise,30,"Washington, D.C",Attorney and former White House aide,Week 1
12,2008,Devon,24,"Austin, TX",Makeup artist,Week 1
12,2008,Lesley Geyer,23,"Tampa, FL",Youth minister,Week 1
12,2008,Michele,33,"Laguna Niguel, CA",Interior designer,Week 1
12,2008,Rebecca,30,"Alamo, CA",Attorney,Week 1
12,2008,Stacey Elza,26,"Chicago, IL",Graduate student,Week 1
12,2008,Tamara,23,"Beverly Hills, CA",Cocktail waitress,Week 1
12,2008,Tiffany,33,"San Francisco, CA",Real estate marketing rep.,Week 1
13,2009,Melissa Rycroft,25,"Dallas, Texas",Sales Representative,Winner
13,2009,Molly Malaney,23,"Grand Rapids, Michigan",Department Store Buyer,Runner-up
13,2009,Jillian Harris,29,"Peace River, Alberta",Interior Designer,Eliminated in episode 7
13,2009,Naomi Rose Crespo,24,"Carlsbad, California",Flight Attendant,Eliminated in episode 6
13,2009,Stephanie Hogan,34,"Huntsville, Alabama",Single Mother & Medical Marketing Rep.,Eliminated in episode 5
13,2009,Lauren,27,"Marlboro, New Jersey",Teacher,Eliminated in episode 4
13,2009,Megan Parris,25,"Sewickley, Pennsylvania",Single Mother and Lacrosse Coach,Eliminated in episode 4
13,2009,Shannon Bair,29,"Marshall, Missouri",Dental Hygienist,Eliminated in episode 4
13,2009,"Nicole ""Nikki"" Kaapke",29,"Blue Island, Illinois",Administrative Assistant,Eliminated in episode 4
13,2009,Erica,25,"Monroe, Connecticut",Account Executive,Eliminated in episode 3
13,2009,Kari Fajen,27,"Lee's Summit, Missouri",Account Executive,Eliminated in episode 3
13,2009,Natalie Getz,27,"Morton, Illinois",Human Resources Recruiter,Eliminated in episode 3
13,2009,Raquel Medeiros,27,"Recife, Pernambuco, Brazil",Medical Student,Eliminated in episode 2
13,2009,Sharon Staebell,32,"Batavia, New York",Teacher,Eliminated in episode 2
13,2009,Lisa Gonzalez,28,"Boise, Idaho",Public Relations Associate,Quit in epiosde 2
13,2009,Ann Lueders,24,"Phoenix, Arizona",Flight Attendant,Eliminated in episode 1
13,2009,Dominique,26,"Mt. Carmel, Pennsylvania",Medical Sales Rep.,Eliminated in episode 1
13,2009,Emily,23,"Seattle, Washington",Casino Marketing Rep.,Eliminated in episode 1
13,2009,Jackie,26,"Springfield, Massachusetts",Wedding Coordinator,Eliminated in episode 1
13,2009,Julie,26,"Columbus, Ohio",Teacher,Eliminated in episode 1
13,2009,Nicole,25,"Calgary, Alberta",Menswear Buyer,Eliminated in episode 1
13,2009,Renee,36,"Southfield, Michigan",Jewelry Designer,Eliminated in episode 1
13,2009,Shelby,23,"Stockton, California",Account Executive,Eliminated in episode 1
13,2009,Stacia,24,"Orem, Utah",Single Mother & Charity Accountant,Eliminated in episode 1
13,2009,Treasure,28,"Salt Lake City, Utah",Single Mother and Nurse Practitioner,Eliminated in episode 1
14,2010,Vienna Girardi,23,"Geneva, Florida",Marketing Representative,Winner
14,2010,Tenley Molzahn,25,"Newberg, Oregon",College Admissions,Runner-up
14,2010,Gia Allemand,26,"New York, New York",Swimsuit Model,Eliminated in episode 7
14,2010,Ali Fedotowsky,25,"Williamstown, Massachusetts",Advertising Account Manager,Left in episode 6
14,2010,Corrie Adamson,23,"Kissimmee, Florida",Wardrobe Consultant,Eliminated in episode 5
14,2010,Ashleigh Hunt,25,"North Potomac, Maryland",Account Manager,Eliminated in episode 4
14,2010,Jessie Sulidis,25,"Oakville, Ontario",Cosmetic Sales Manager,Eliminated in episode 4
14,2010,Kathryn Sherlock,25,"Lexington, Kentucky",Corporate Flight Attendant,Eliminated in episode 4
14,2010,Ella Nolan,30,"La Follette, Tennessee",Hair Stylist,Eliminated in episode 4
14,2010,Elizabeth Kitt (NE),29,"Imperial, Nebraska",Nanny,Eliminated in episode 3
14,2010,Valishia Savage,32,"San Bernardino, California",Homemaker,Eliminated in episode 3
14,2010,Michelle Kujawa,26,"Anaheim, California",Office Manager,Eliminated in episode 3
14,2010,Ashley Elmore,29,"Pittsburgh, Pennsylvania",Teacher,Eliminated in episode 2
14,2010,Christina McCasland,25,"San Diego, California",Restaurant Manager,Eliminated in episode 2
14,2010,Rozlyn Papa,28,"Richmond, Virginia",Model/Make-Up Artist,Disqualified in episode 2
14,2010,Alexa McAllister,25,"Galloway, Ohio",Entrepreneur,Eliminated in episode 1
14,2010,Caitlyn McCabe,24,"Winfield, Illinois",Spokesmodel,Eliminated in episode 1
14,2010,Channy Choch,29,"Santa Rosa, California",Mortgage Loan Officer,Eliminated in episode 1
14,2010,Elizabeth Kreft (D.C.),29,"Union, Kentucky","Captain, Air National Guard",Eliminated in episode 1
14,2010,Emily Harkins,23,"West Chester, Ohio",Fitness Model,Eliminated in episode 1
14,2010,Kimberly Sullivan,24,"Norman, Oklahoma",NBA Dancer,Eliminated in episode 1
14,2010,Kirsten Pittman,25,"Aurora, Colorado",Waitress,Eliminated in episode 1
14,2010,Sheila Marie Lidner,25,"Scottsdale, Arizona",Commercial Pilot,Eliminated in episode 1
14,2010,Stephanie Mueller,24,"Morris, Illinois",Dance Teacher,Eliminated in episode 1
14,2010,Tiana Kruzel,31,"Calgary, Alberta",Medical Technician,Eliminated in episode 1
15,2011,Emily Maynard,25,"Morgantown, West Virginia",Children's Hospital Event Planner,Winner
15,2011,Chantal O'Brien,28,"Mercer Island, Washington",Executive Assistant,Runner-up
15,2011,Ashley Hebert,26,"Madawaska, Maine",Dental Student,Eliminated in episode 9
15,2011,Shawntel Newton,25,"Chico, California",Funeral Director,Eliminated in episode 8
15,2011,Michelle Money,30,"Salt Lake City, Utah",Hair stylist,Eliminated in episode 7
15,2011,Britt Billmaier,25,"Woodinville, Washington",Food writer,Eliminated in episode 7
15,2011,Jackie Gordon,26,"Newport, Rhode Island",Artist,Eliminated in episode 6
15,2011,Alli Travis,24,"Columbus, Ohio",Apparel merchant,Eliminated in episode 6
15,2011,Lisa Morrisey,24,"Ottawa, Kansas",Marketing Coordinator,Eliminated in episode 5
15,2011,Marissa May,26,"Mesa, Arizona",Sports Publicist,Eliminated in episode 5
15,2011,Ashley Spivey,26,"Ellerbe, North Carolina",Nanny,Eliminated in episode 5
15,2011,Lindsay Hill,25,"Plano, Texas",First grade teacher,Eliminated in episode 4
15,2011,Meghan Merritt,30,"Princeton, New Jersey",Fashion Marketer,Eliminated in episode 4
15,2011,Stacey Quirpel,26,"Quincy, Massachusetts",Bartender,Eliminated in episode 4
15,2011,Kimberly Coon,27,"Orlando, Florida",Marketing Coordinator,Eliminated in episode 3
15,2011,Sarah Powell,27,"Denver, Colorado",Real Estate Broker,Eliminated in episode 3
15,2011,Madison Garton,25,"Vail, Colorado",Model,Quit in episode 3
15,2011,Keltie Colleen,28,"Sherwood Park, Alberta",Radio City Rockette,Eliminated in episode 2
15,2011,Melissa Schreiber,32,"Westport, Connecticut",Waitress,Eliminated in episode 2
15,2011,Raichel Goodyear,29,"Fullerton, California",Manscaper,Eliminated in episode 2
15,2011,Britnee,25,"Holland, Pennsylvania",Paralegal,Eliminated in episode 1
15,2011,Cristy Caserta,30,"Davie, Florida",Attorney,Eliminated in episode 1
15,2011,"Jessica ""J""",26,"Seattle, Washington",Operations Manager,Eliminated in episode 1
15,2011,Jill Ruskowski,28,"Frisco, Texas",Sales director,Eliminated in episode 1
15,2011,Lacey Garbelman,27,"Tampa, Florida",Insurance agent,Eliminated in episode 1
15,2011,Lauren Moore,26,"Culpeper, Virginia",High School Teacher,Eliminated in episode 1
15,2011,Lisa P.,27,"Dix Hills, New York",Sales Consultant,Eliminated in episode 1
15,2011,Rebecca,30,"Mission Viejo, California",Esthetician,Eliminated in episode 1
15,2011,Renee Halpin,28,"Palos Hills, Illinois",Nanny,Eliminated in episode 1
15,2011,Sarah Ledtke,25,"Saginaw, Michigan",Musical Theatre Performer,Eliminated in episode 1
16,2012,Courtney Robertson,28,"Scottsdale, Arizona",Model,Winner
16,2012,Lindzi Cox,27,"Newcastle, Washington",Business development manager,Runner-up
16,2012,Nicki Sterling,26,"Hurst, Texas",Dental hygienist,Eliminated in episode 9
16,2012,Kacie Boguskie,24,"Clarksville, Tennessee",Administrative assistant,Eliminated in episode 8
16,2012,Emily O'Brien,27,"Chapel Hill, North Carolina",PhD Student,Eliminated in episode 7
16,2012,Rachel Truehart,27,"Southampton, Massachusetts",Fashion sales representative,Eliminated in episode 7
16,2012,Jamie Otis,25,"Dryden, New York",Registered nurse,Eliminated in episode 6
16,2012,Casey Shteamer,26,"Leawood, Kansas",Trading clerk,Removed in episode 6
16,2012,Blakeley Jones,33,"Rutherfordton, North Carolina",VIP cocktail waitress,Eliminated in episode 6
16,2012,Jennifer Fritsch,28,"Cache, Oklahoma",Accountant,Eliminated in episode 5
16,2012,Elyse Myers,24,"Chicago, Illinois",Personal trainer,Eliminated in episode 5
16,2012,Monica Spannbauer,33,"Yuba, California",Dental consultant,Eliminated in episode 4
16,2012,Samantha Levey,26,"Pittsburgh, Pennsylvania",Advertising account manager,Eliminated in episode 4
16,2012,Jaclyn Swartz,27,"Newton, Massachusetts",Advertising account manager,Eliminated in episode 3
16,2012,Erika Uhlig,23,"Charlottesville, Virginia",Law student,Eliminated in episode 3
16,2012,Brittney Schreiner,26,"Colorado Springs, Colorado",Medical sales representative,Quit in episode 3
16,2012,Shawn Reynolds,28,"Cincinnati, Ohio",Financial advisor,Eliminated in episode 2
16,2012,Jenna Burke,27,"Loveland, Ohio",Blogger,Eliminated in episode 2
16,2012,Amber Bacon,23,"Port Coquitlam, British Columbia",Labor and delivery nurse,Eliminated in episode 1
16,2012,Amber Tierney,28,"Waverly, Nebraska",Critical care nurse,Eliminated in episode 1
16,2012,Anna Snowball,25,"Detroit, Michigan",Student,Eliminated in episode 1
16,2012,Dianna Martinez,30,"San Gabriel, California",Nonprofit director,Eliminated in episode 1
16,2012,Holly Johnson,34,"Salyersville, Kentucky",Pharmaceutical sales representative,Eliminated in episode 1
16,2012,Lyndsie James,29,"London, England",Internet entrepreneur,Eliminated in episode 1
16,2012,Shira Astrof,35,"Massapequa Park, New York",Actress,Eliminated in episode 1
17,2013,Catherine Giudici,26,"Seattle, Washington",Graphic Designer,Winner
17,2013,Lindsay Yenter,24,"Fort Bragg, North Carolina",Substitute Teacher,Runner-up
17,2013,AshLee Frazier,32,"Houston, Texas",Personal Organizer,Eliminated in episode 9
17,2013,Desiree Hartsock,26,"Northglenn, Colorado",Bridal Stylist,Eliminated in episode 8
17,2013,Lesley Murphy,24,"Fort Smith, Arkansas",Political Consultant,Eliminated in episode 7
17,2013,Tierra LiCausi,24,"Las Vegas, Nevada",Leasing Consultant,Eliminated in episode 7
17,2013,Daniella McBride,24,"Belmont, California",Commercial Casting Associate,Eliminated in episode 6
17,2013,Selma Alameri,29,"San Diego, California",Real Estate Dealer,Eliminated in episode 6
17,2013,Sarah Herron,26,"Evergreen, Colorado",Advertising Executive,Eliminated in episode 6
17,2013,Robyn Howard,24,"Houston, Texas",Oil Field Account Manager,Eliminated in episode 5
17,2013,Jackie Parr,25,"Ormond Beach, Florida",Cosmetics Consultant,Eliminated in episode 5
17,2013,Amanda Meyer,26,"Bakersfield, California",Fit Model,Eliminated in episode 4
17,2013,Leslie Hughes,28,"Ruskin, Florida",Poker Dealer,Eliminated in episode 4
17,2013,Kristy Kaminski,25,"Darien, Wisconsin",Model,Eliminated in episode 3
17,2013,Taryn Renee Daniels,30,"Troutdale, Oregon",Health Club Manager,Eliminated in episode 3
17,2013,Kacie Boguskie,25,"Clarksville, Tennessee",See below,Eliminated in episode 3
17,2013,Brooke Burchette,25,"Pittsburgh, Pennsylvania",Community Organizer,Eliminated in episode 2
17,2013,Diana Weeks Willardson,31,"Salt Lake City, Utah",Salon Owner,Eliminated in episode 2
17,2013,Katie Levans,27,"Woodstock, Illinois",Yoga Instructor,Quit in episode 2
17,2013,Ashley Harper,25,"Garner, North Carolina",Fashion Model,Eliminated in episode 1
17,2013,Ashley Palenkas,28,"Macomb, Michigan",Hair Stylist,Eliminated in episode 1
17,2013,Kelly Dutton,28,"Nashville, Tennessee",Cruise Ship Entertainer,Eliminated in episode 1
17,2013,Keriann Miranda,29,"Agoura Hills, California",Entrepreneur,Eliminated in episode 1
17,2013,Lacey Latka,24,"Valencia, California",Graduate Student,Eliminated in episode 1
17,2013,Lauren Marchetti,27,"Cranston, Rhode Island",Journalist,Eliminated in episode 1
17,2013,Paige Vigil,25,"New York City, New York",Jumbotron Operator,Eliminated in episode 1
18,2014,Nikki Ferrell,26,"Kearney, Missouri",Pediatric Nurse,Winner
18,2014,Clare Crawley,32,"Sacramento, California",Hairstylist,Runner-up
18,2014,Andi Dorfman,26,"Atlanta, Georgia",Assistant District Attorney,Quit in episode 9
18,2014,Renee Oteri,32,"Martha's Vineyard, Massachusetts",Real Estate Agent,Eliminated in episode 8
18,2014,Chelsie Webster,24,"Lexington, Ohio",Science Educator,Eliminated in episode 7
18,2014,Sharleen Joynt,29,"Ottawa, Ontario",Opera Singer,Withdrew in episode 7
18,2014,Kat Hurd,29,"Iowa City, Iowa",Medical Sales Representative/NBA Dancer,Eliminated in episode 6
18,2014,Cassandra Ferguson,22,"Shelby Charter Township, Michigan",Former NBA Dancer,Eliminated in episode 6
18,2014,Alli Restko,26,"Orland Park, Illinois",Nanny,Eliminated in episode 5
18,2014,Danielle Ronco,25,"Litchfield, Illinois",Psychiatric Nurse,Eliminated in episode 5
18,2014,Kelly Travis,27,"Conyers, Georgia",Dog Lover,Eliminated in episode 5
18,2014,Elise Mosca,27,"Forty Fort, Pennsylvania",First Grade Teacher,Eliminated in episode 4
18,2014,Lauren Solomon,26,"Austin, Texas",Music Composer,Eliminated in episode 4
18,2014,Christy Hansen,24,"Aurora, Illinois",Marketing Manager,Eliminated in episode 3
18,2014,Lucy Aragon,25,"Santa Barbara, California",Free Spirit,Eliminated in episode 3
18,2014,Amy Long,27,"Clermont, Florida",Local News Reporter,Eliminated in episode 2
18,2014,Chantel Forrest,27,"Miami, Florida",Account Manager,Eliminated in episode 2
18,2014,Victoria Lima,24,"Porto Alegre, Brazil",Legal Assistant,Eliminated in episode 2
18,2014,Alexis Morgado,24,"Tampa, Florida",Communications Director/NHL Ice Girl,Eliminated in episode 1
18,2014,Amy Jokinen,31,"Apopka, Florida",Massage Therapist,Eliminated in episode 1
18,2014,Ashley Poe,25,"Roanoke, Texas",Grade School Teacher,Eliminated in episode 1
18,2014,Christine Llano,23,"Miami, Florida",Police Support Specialist,Eliminated in episode 1
18,2014,Kylie Lewis,23,"Rockford, Illinois",Interior Designer,Eliminated in episode 1
18,2014,Lacy Faddoul,25,"Antelope Acres, California",Nursing Home Owner,Eliminated in episode 1
18,2014,Lauren Higginson,25,"Edmond, Oklahoma",Mineral Coordinator,Eliminated in episode 1
18,2014,Maggie Gantt,25,"Wagener, South Carolina",Personal Banker,Eliminated in episode 1
18,2014,Valerie Eredia,26,"Sutter, California",Personal Trainer,Eliminated in episode 1
19,2015,Ashley Iaconetti,26,"Great Falls, Virginia",Nanny/Freelance Journalist,
19,2015,Becca Tilley,26,"Shreveport, Louisiana",Chiropractic Assistant,
19,2015,Britt Nilsson,27,"Hollywood, California",Waitress,
19,2015,Carly Waddell,29,"Arlington, Texas",Cruise Ship Singer,
19,2015,Jade Roper,28,"Los Angeles, California",Cosmetics Developer,
19,2015,Kaitlyn Bristowe,29,"Leduc, Alberta",Dance Instructor,
19,2015,Kelsey Poe,28,"Hudsonville, Michigan",Guidance Counselor,
19,2015,Mackenzie Deonigi,21,"Maple Valley, Washington",Dental Assistant,
19,2015,Megan Bell,24,"Nashville, Tennessee",Make-Up Artist,
19,2015,Samantha Steffen,27,"Indianapolis, Indiana",Fashion Designer,
19,2015,Whitney Bischoff,29,"Chicago, Illinois",Fertility Nurse,
19,2015,Ashley Salter,24,"Brooklyn, New York",Hair Stylist,Eliminated in episode 4
19,2015,Juelia Kinney,30,"Portland, Oregon",Esthetician,Eliminated in episode 4
19,2015,Nikki Delventhal,26,"New York, New York",Former NFL Cheerleader,Eliminated in episode 4
19,2015,Jillian Anderson,25,"Howland, Ohio",News Producer,Eliminated in episode 4
19,2015,Amber James,29,"Kankakee, Illinois",Bartender,Eliminated in episode 3
19,2015,Tracy Darakis,29,"Wellington, Florida",Fourth Grade Teacher,Eliminated in episode 3
19,2015,Trina Scherenberg,33,"Algonquin, Illinois",Special Education Teacher,Eliminated in episode 3
19,2015,Alissa Giambrone,24,"Hamilton, New Jersey",Flight Attendant,Eliminated in episode 2
19,2015,Jordan Branch,24,"Windsor, Colorado",Student,Eliminated in episode 2
19,2015,Kimberly Sherbach,28,"Wantagh, New York",Yoga Instructor,Eliminated in episode 2
19,2015,Tandra Steiner,30,"Sandy, Utah",Executive Assistant,Eliminated in episode 2
19,2015,Tara Eddings,26,"Fort Lauderdale, Florida",Sport Fishing Enthusiast,Eliminated in episode 2
19,2015,Amanda Goerlitz,24,"Lake in the Hills, Illinois",Ballet Teacher,Eliminated in episode 1
19,2015,Bo Stanley,25,"Carpinteria, California",Plus-Size Model,Eliminated in episode 1
19,2015,Brittany Fetkin,26,"Orlando, Florida",WWE Diva-in-Training,Eliminated in episode 1
19,2015,Kara Wilson,25,"Brownsville, Kentucky",High School Soccer Coach,Eliminated in episode 1
19,2015,Michelle Davis,25,"Provo, Utah",Wedding Cake Decorator,Eliminated in episode 1
19,2015,Nicole,31,"Scottsdale, Arizona",Real Estate Agent,Eliminated in episode 1
19,2015,Reegan Cornwell,28,"Manhattan Beach, California",Cadaver Tissue Saleswoman,Eliminated in episode 1